player_id,fpl_id,name,team,season,GW,was_home,opponent_name,total_points,predicted_points_xgb,predicted_points_lstm,combined_points,now_cost
87.0,490,Joelinton Cássio Apolinário de Lira,Newcastle,2025-26,23,1.0,Aston Villa,,2.7540488243103027,2.3533976078033447,2.6841648504875724,5.9
204.0,668,Granit Xhaka,Sunderland,2025-26,23,0.0,West Ham,,3.765961170196533,2.1057777404785156,2.921056761796698,5.2
489.0,170,James Milner,Brighton,2025-26,23,0.0,Fulham,,0.5583825588226319,0.2381199121475219,0.3895867323127467,4.9
500.0,324,Alex Iwobi,Fulham,2025-26,23,1.0,Brighton,,0.2232136726379394,0.1271212220191955,0.18155839682559,6.3
592.0,55,Ross Barkley,Aston Villa,2025-26,23,0.0,Newcastle,,0.0785844504833221,0.0780825734138488,0.0910255779235038,4.8
605.0,124,Jordan Henderson,Brentford,2025-26,23,1.0,Nott'm Forest,,0.6647432804107667,0.2647902250289917,0.4498597629984358,5.0
668.0,302,Idrissa Gana Gueye,Everton,2025-26,23,1.0,Leeds,,0.2236515522003174,0.0881526172161102,0.1555747239317941,5.4
675.0,419,Jack Grealish,Everton,2025-26,23,1.0,Leeds,,3.668292284011841,1.885639190673828,2.7343785450705553,6.4
695.0,735,Bertrand Traoré,Sunderland,2025-26,23,0.0,West Ham,,0.2092683792114258,0.1057398915290832,0.1616506379965288,5.5
843.0,614,James Ward-Prowse,West Ham,2025-26,23,1.0,Sunderland,,0.0935992300510406,0.0677276611328125,0.0900560764738445,5.6
900.0,326,Adama Traoré Diarra,Fulham,2025-26,23,1.0,Brighton,,0.4637289047241211,0.2341062784194946,0.3491859236607587,5.1
910.0,336,Harrison Reed,Fulham,2025-26,23,1.0,Brighton,,0.8519845962524415,0.2850290298461914,0.5380354931838778,4.3
925.0,545,Patrick Roberts,Sunderland,2025-26,23,0.0,West Ham,,0.0848954081535339,0.0677276611328125,0.0865887867798118,5.4
1018.0,205,Josh Cullen,Burnley,2025-26,23,1.0,Spurs,,0.2984679937362671,0.1292756557464599,0.2129832000921985,5.0
1228.0,449,Bruno Borges Fernandes,Man Utd,2025-26,23,0.0,Arsenal,,5.945008563995361,1.9999176025390624,3.718051102621852,9.2
1250.0,381,Mohamed Salah,Liverpool,2025-26,23,0.0,Bournemouth,,0.2874917984008789,0.1335807681083679,0.2115005329669397,14.0
1433.0,385,Federico Chiesa,Liverpool,2025-26,23,0.0,Bournemouth,,0.5815657615661621,0.2565910577774048,0.4112210481817543,6.3
1537.0,332,Saša Lukić,Fulham,2025-26,23,1.0,Brighton,,2.191349220275878,1.0713225841522216,1.5993984749137615,4.9
1789.0,88,Lewis Cook,Bournemouth,2025-26,23,1.0,Liverpool,,1.3249850153923033,0.6844300925731659,0.9945642483056064,4.9
2182.0,272,Jefferson Lerma Solís,Crystal Palace,2025-26,23,1.0,Chelsea,,1.4890626192092895,0.7832457304000854,1.126257959523796,4.9
2203.0,50,Emiliano Buendía Stati,Aston Villa,2025-26,23,0.0,Newcastle,,2.2036445140838623,1.5306272506713867,1.9126098317008904,5.3
2248.0,457,Carlos Henrique Casimiro,Man Utd,2025-26,23,0.0,Arsenal,,2.142244577407837,2.440965175628662,2.4992247377727774,5.5
2254.0,422,Mateo Kovačić,Man City,2025-26,23,1.0,Wolves,,0.0958797574043274,0.0677276611328125,0.09096455657398,5.9
2496.0,421,Rodrigo 'Rodri' Hernandez Cascante,Man City,2025-26,23,1.0,Wolves,,2.810709238052368,1.4187862873077393,2.0793681027993403,6.3
2517.0,17,Martin Ødegaard,Arsenal,2025-26,23,1.0,Man Utd,,3.957163095474243,2.237351894378662,3.08554534481795,7.8
3635.0,416,Bernardo Mota Veiga de Carvalho e Silva,Man City,2025-26,23,1.0,Wolves,,3.8400638103485103,1.5441992282867432,2.573610781689652,6.2
5304.0,22,Mikel Merino Zazón,Arsenal,2025-26,23,1.0,Man Utd,,0.9772186279296876,0.6313919544219971,0.8204241848996443,5.6
5355.0,202,Jacob Bruun Larsen,Burnley,2025-26,23,1.0,Spurs,,0.7718299388885499,0.2911261081695557,0.51019749116517,5.3
