player_id,fpl_id,name,team,season,GW,was_home,opponent_name,total_points,now_cost,predicted_points_xgb,predicted_points_lstm,combined_points
76.0,474,Fabian Schär,Newcastle,2025-26,24,0.0,Liverpool,,5.3,0.9193767547607422,0.3784451961517334,0.7836818228184064
160.0,194,Jordan Beyer,Burnley,2025-26,24,0.0,Sunderland,,3.9,0.1465819120407104,0.1151054739952087,0.13125835080764436
579.0,405,Nathan Aké,Man City,2025-26,24,0.0,Spurs,,5.3,1.9290992259979247,0.7846719145774841,1.661907342522525
585.0,294,Séamus Coleman,Everton,2025-26,24,0.0,Brighton,,4.3,0.0787198543548584,0.1486110210418701,0.09745534498610486
586.0,409,John Stones,Man City,2025-26,24,0.0,Spurs,,5.4,0.1179405927658081,0.1496822595596313,0.12546790724998647
603.0,263,Nathaniel Clyne,Crystal Palace,2025-26,24,0.0,Nott'm Forest,,3.8,0.445172119140625,0.1674852252006531,0.3628630094611933
638.0,187,Kyle Walker,Burnley,2025-26,24,0.0,Sunderland,,4.4,3.028144359588623,1.2339168787002563,2.620760545911404
652.0,478,Kieran Trippier,Newcastle,2025-26,24,0.0,Liverpool,,4.9,2.577353000640869,1.739078164100647,2.513426906044021
660.0,571,Ben Davies,Spurs,2025-26,24,1.0,Man City,,4.3,0.7084752559661865,0.2877731084823609,0.5978308821209326
725.0,507,Ola Aina,Nott'm Forest,2025-26,24,1.0,Crystal Palace,,4.7,2.3421432971954346,1.325669527053833,2.17662722818389
766.0,480,Jamaal Lascelles,Newcastle,2025-26,24,0.0,Liverpool,,4.4,0.1316549777984619,0.1480602502822876,0.13443497674958804
825.0,73,Adam Smith,Bournemouth,2025-26,24,0.0,Wolves,,4.4,1.7359457731246948,1.0217963337898257,1.6244927414514656
833.0,373,Virgil van Dijk,Liverpool,2025-26,24,1.0,Newcastle,,5.9,3.8428776264190674,1.779911756515503,3.4199003364542095
885.0,659,Kyle Walker-Peters,West Ham,2025-26,24,0.0,Chelsea,,4.2,0.920168924331665,0.4275459170341491,0.8046043074894368
902.0,346,Sam Byram,Leeds,2025-26,24,1.0,Arsenal,,4.0,0.1332583785057068,0.1480602502822876,0.1355620064558205
